"","code","term","description","ethnicity_5","ethnicity_16"
"180","9S47.","00","Black - other Asian",4,14
"181","9S48.","00","Black Black - other",4,14
"182","9SG..","00","Other black ethnic group",4,14
"183","9iD..","00","Other Black background - ethnic category 2001 census",4,14
"184","9iD0.","00","Somali - ethnic category 2001 census",4,14
"185","9iD1.","00","Nigerian - ethnic category 2001 census",4,14
"186","9iD2.","00","Black British - ethnic category 2001 census",4,14
"187","9iD4.","00","Other Black or Black unspecified - ethnic category 2001 census",4,14
"188","9t0D.","00","Black or African or Caribbean or Black British: African - England and Wales ethnic category 2011 census",4,14
"189","9t0E.","00","Black or African or Caribbean or Black British: Caribbean - England and Wales ethnic category 2011 census",4,14
"190","9t0F.","00","Black or African or Caribbean or Black British: other Black or African or Caribbean background - England and Wales ethnic category 2011 census",4,14
"191","9t1B.","00","Black or African or Caribbean or Black British: African - Northern Ireland ethnic category 2011 census",4,14
"192","9t1C.","00","Black or African or Caribbean or Black British: Caribbean - Northern Ireland ethnic category 2011 census",4,14
"193","9t1D.","00","Black or African or Caribbean or Black British: other Black or African or Caribbean background - Northern Ireland ethnic category 2011 census",4,14
"194","9t2F.","00","Caribbean or Black: Black, Black Scottish or Black British - Scotland ethnic category 2011 census",4,14
"195","9t2G.","00","Caribbean or Black: any other Black or Caribbean group - Scotland ethnic category 2011 census",4,14
"196","9T1C.","00","Chinese",5,15
"197","9iE..","00","Chinese - ethnic category 2001 census",5,15
"198","9t0B.","00","Asian or Asian British: Chinese - England and Wales ethnic category 2011 census",5,15
"199","9t19.","00","Asian or Asian British: Chinese - Northern Ireland ethnic category 2011 census",5,15
"200","9t2A.","00","Asian or Asian Scottish or Asian British: Chinese - Scotland ethnic category 2011 census",5,15
"201","134C.","00","RACE: Arab",5,16
"202","134D.","00","RACE: Chinese",5,16
"203","134E.","00","RACE: Japanese",5,16
"204","134F.","00","RACE: Korean",5,16
"205","134G.","00","RACE: Oriental",5,16
"206","134P.","11","RACE: Other",5,16
"207","9SA..","00","Other ethnic non-mixed (NMO)",5,16
"208","9SA1.","00","Brit. ethnic minor. spec.(NMO)",5,16
"209","9SA2.","00","Brit. ethnic minor. unsp (NMO)",5,16
"210","9SA4.","00","N African Arab/Iranian (NMO)",5,16
"211","9SA4.","11","North African Arab (NMO)",5,16
"212","9SA4.","12","Iranian (NMO)",5,16
"213","9SAD.","00","Other ethnic NEC (NMO)",5,16
"214","9T1..","00","New Zealand ethnic groups",5,16
"215","9T12.","00","Other European in New Zealand",5,16
"216","9T13.","00","New Zealand Maori",5,16
"217","9T14.","00","Samoan",5,16
"218","9T15.","00","Cook Island Maori",5,16
"219","9T16.","00","Tongan",5,16
"220","9T17.","00","Niuean",5,16
"221","9T18.","00","Tokelauan",5,16
"222","9T19.","00","Fijian",5,16
"223","9T1A.","00","Other Pacific ethnic group",5,16
"224","9T1Y.","00","Other New Zealand ethnic group",5,16
"225","9T1Z.","00","New Zealand ethnic group NOS",5,16
"226","9SC..","00","Vietnamese",5,16
"227","9SJ..","00","Other ethnic group",5,16
"228","9iF..","00","Other - ethnic category 2001 census",5,16
"229","9iF0.","00","Vietnamese - ethnic category 2001 census",5,16
"230","9iF1.","00","Japanese - ethnic category 2001 census",5,16
"231","9iF2.","00","Filipino - ethnic category 2001 census",5,16
"232","9iF3.","00","Malaysian - ethnic category 2001 census",5,16
"233","9iF6.","00","Jewish - ethnic category 2001 census",5,16
"234","9iF9.","00","Arab - ethnic category 2001 census",5,16
"235","9iFB.","00","Middle Eastern (excluding Israeli, Iranian and Arab) - ethnic category 2001 census",5,16
"236","9iFC.","00","Israeli - ethnic category 2001 census",5,16
"237","9iFD.","00","Iranian - ethnic category 2001 census",5,16
"238","9iFE.","00","Kurdish - ethnic category 2001 census",5,16
"239","9iFF.","00","Moroccan - ethnic category 2001 census",5,16
"240","9iFG.","00","Latin American - ethnic category 2001 census",5,16
"241","9iFH.","00","South and Central American - ethnic category 2001 census",5,16
"242","9iFJ.","00","Multi-ethnic islands: Mauritian or Seychellois or Maldivian or St Helena - ethnic category 2001 census",5,16
"243","9iF4.","00","Buddhist - ethnic category 2001 census",5,16
"244","9iF5.","00","Hindu - ethnic category 2001 census",5,16
"245","9iF7.","00","Muslim - ethnic category 2001 census",5,16
"246","9iF8.","00","Sikh - ethnic category 2001 census",5,16
"247","9iFK.","00","Any other group - ethnic category 2001 census",5,16
"248","9T3..","00","Yemeni",5,16
"249","9t0G.","00","Other ethnic group: Arab - England and Wales ethnic category 2011 census",5,16
"250","9t0H.","00","Other ethnic group: any other ethnic group - England and Wales ethnic category 2011 census",5,16
"251","9t1E.","00","Other ethnic group: Arab - Northern Ireland ethnic category 2011 census",5,16
"252","9t1F.","00","Other ethnic group: any other ethnic group - Northern Ireland ethnic category 2011 census",5,16
"253","9t2H.","00","Other ethnic group: Arab, Arab Scottish or Arab British - Scotland ethnic category 2011 census",5,16
"254","9t2J.","00","Other ethnic group: any other ethnic group - Scotland ethnic category 2011 census",5,16
